Unnamed: 0,Flow ID,Source IP,Source Port,Destination IP,Destination Port,Protocol,Timestamp,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWE Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Fwd Header Length.1,Fwd Avg Bytes/Bulk,Fwd Avg Packets/Bulk,Fwd Avg Bulk Rate,Bwd Avg Bytes/Bulk,Bwd Avg Packets/Bulk,Bwd Avg Bulk Rate,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,SimillarHTTP,Inbound,Label
0,172.16.0.1-192.168.50.1-1000-2000-6,172.16.0.1,10000,192.168.50.1,20000,6,2018-12-01 13:34:27.40100,1000000,4,1,0,0,300,100,200,50,250,90,170,40,0.0,0,2000,100,200,10,500,200,300,400,50,0,0,0,0,0,0,0,0,80,0,12000,0,100,500,300,50,100,0,1,0,0,1,0,0,0,1.0,250,200,50,80,0,0,0,0,0,0,4,0,2,300,5840,0,0,20,0,0,0,0,0,0,0,0,0,1,0,TFTP
1,172.16.0.2-192.168.50.1-1001-2001-6,172.16.0.2,10001,192.168.50.1,20001,6,2018-12-01 13:34:27.40101,1001000,4,1,500,200,300,100,200,50,250,90,170,40,0.5,1000,2001,101,201,10,501,200,300,400,50,0,0,0,0,0,0,0,0,80,0,12001,0,100,500,300,50,100,0,1,0,0,1,0,0,0,1.0,250,200,50,80,0,0,0,0,0,0,4,100,2,300,5840,0,0,20,0,0,0,0,0,0,0,0,0,1,1,BENIGN
2,172.16.0.3-192.168.50.1-1002-2002-6,172.16.0.3,10002,192.168.50.1,20002,6,2018-12-01 13:34:27.40102,1002000,4,1,1000,400,300,100,200,50,250,90,170,40,1.0,2000,2002,102,202,10,502,200,300,400,50,0,0,0,0,0,0,0,0,80,0,12002,0,100,500,300,50,100,0,1,0,0,1,0,0,0,1.0,250,200,50,80,0,0,0,0,0,0,4,200,2,300,5840,0,0,20,0,0,0,0,0,0,0,0,0,1,0,TFTP
3,172.16.0.4-192.168.50.1-1003-2003-6,172.16.0.4,10003,192.168.50.1,20003,6,2018-12-01 13:34:27.40103,1003000,4,1,1500,600,300,100,200,50,250,90,170,40,1.5,3000,2003,103,203,10,503,200,300,400,50,0,0,0,0,0,0,0,0,80,0,12003,0,100,500,300,50,100,0,1,0,0,1,0,0,0,1.0,250,200,50,80,0,0,0,0,0,0,4,300,2,300,5840,0,0,20,0,0,0,0,0,0,0,0,0,1,1,BENIGN
4,172.16.0.5-192.168.50.1-1004-2004-6,172.16.0.5,10004,192.168.50.1,20004,6,2018-12-01 13:34:27.40104,1004000,4,1,2000,800,300,100,200,50,250,90,170,40,2.0,4000,2004,104,204,10,504,200,300,400,50,0,0,0,0,0,0,0,0,80,0,12004,0,100,500,300,50,100,0,1,0,0,1,0,0,0,1.0,250,200,50,80,0,0,0,0,0,0,4,400,2,300,5840,0,0,20,0,0,0,0,0,0,0,0,0,1,0,TFTP
5,172.16.0.6-192.168.50.1-1005-2005-6,172.16.0.6,10005,192.168.50.1,20005,6,2018-12-01 13:34:27.40105,1005000,4,1,2500,1000,300,100,200,50,250,90,170,40,2.5,5000,2005,105,205,10,505,200,300,400,50,0,0,0,0,0,0,0,0,80,0,12005,0,100,500,300,50,100,0,1,0,0,1,0,0,0,1.0,250,200,50,80,0,0,0,0,0,0,4,500,2,300,5840,0,0,20,0,0,0,0,0,0,0,0,0,1,1,BENIGN
6,172.16.0.7-192.168.50.1-1006-2006-6,172.16.0.7,10006,192.168.50.1,20006,6,2018-12-01 13:34:27.40106,1006000,4,1,3000,1200,300,100,200,50,250,90,170,40,3.0,6000,2006,106,206,10,506,200,300,400,50,0,0,0,0,0,0,0,0,80,0,12006,0,100,500,300,50,100,0,1,0,0,1,0,0,0,1.0,250,200,50,80,0,0,0,0,0,0,4,600,2,300,5840,0,0,20,0,0,0,0,0,0,0,0,0,1,0,TFTP
7,172.16.0.8-192.168.50.1-1007-2007-6,172.16.0.8,10007,192.168.50.1,20007,6,2018-12-01 13:34:27.40107,1007000,4,1,3500,1400,300,100,200,50,250,90,170,40,3.5,7000,2007,107,207,10,507,200,300,400,50,0,0,0,0,0,0,0,0,80,0,12007,0,100,500,300,50,100,0,1,0,0,1,0,0,0,1.0,250,200,50,80,0,0,0,0,0,0,4,700,2,300,5840,0,0,20,0,0,0,0,0,0,0,0,0,1,1,BENIGN
8,172.16.0.9-192.168.50.1-1008-2008-6,172.16.0.9,10008,192.168.50.1,20008,6,2018-12-01 13:34:27.40108,1008000,4,1,4000,1600,300,100,200,50,250,90,170,40,4.0,8000,2008,108,208,10,508,200,300,400,50,0,0,0,0,0,0,0,0,80,0,12008,0,100,500,300,50,100,0,1,0,0,1,0,0,0,1.0,250,200,50,80,0,0,0,0,0,0,4,800,2,300,5840,0,0,20,0,0,0,0,0,0,0,0,0,1,0,TFTP
9,172.16.0.10-192.168.50.1-1009-2009-6,172.16.0.10,10009,192.168.50.1,20009,6,2018-12-01 13:34:27.40109,1009000,4,1,4500,1800,300,100,200,50,250,90,170,40,4.5,9000,2009,109,209,10,509,200,300,400,50,0,0,0,0,0,0,0,0,80,0,12009,0,100,500,300,50,100,0,1,0,0,1,0,0,0,1.0,250,200,50,80,0,0,0,0,0,0,4,900,2,300,5840,0,0,20,0,0,0,0,0,0,0,0,0,1,1,BENIGN
